COMMAND: python3 /audit-output/evidence/k_rule_inventory.py
SOURCES=26
RECORDS=989
CATEGORY_COUNTS={'configuration': 1, 'context': 5, 'function-declaration': 155, 'ordinary-rule': 738, 'reachability-claim': 5, 'simplification-rule': 2, 'syntax-declaration': 83}
FILE_COUNTS
  reference-semantics/semantics/assert.k: {'ordinary-rule': 3}
  reference-semantics/semantics/bool.k: {'context': 1, 'ordinary-rule': 13}
  reference-semantics/semantics/builtins.k: {'function-declaration': 29, 'ordinary-rule': 137, 'syntax-declaration': 9}
  reference-semantics/semantics/call.k: {'function-declaration': 1, 'ordinary-rule': 21, 'syntax-declaration': 2}
  reference-semantics/semantics/comprehension.k: {'ordinary-rule': 7, 'syntax-declaration': 3}
  reference-semantics/semantics/concrete.k: {'function-declaration': 3, 'ordinary-rule': 16, 'syntax-declaration': 2}
  reference-semantics/semantics/controls.k: {'ordinary-rule': 34, 'syntax-declaration': 3}
  reference-semantics/semantics/core.k: {'configuration': 1, 'function-declaration': 16, 'ordinary-rule': 46, 'syntax-declaration': 21}
  reference-semantics/semantics/dict.k: {'function-declaration': 8, 'ordinary-rule': 28, 'syntax-declaration': 4}
  reference-semantics/semantics/float.k: {'function-declaration': 26, 'ordinary-rule': 121, 'syntax-declaration': 8}
  reference-semantics/semantics/functions.k: {'ordinary-rule': 15, 'syntax-declaration': 4}
  reference-semantics/semantics/int.k: {'function-declaration': 1, 'ordinary-rule': 16}
  reference-semantics/semantics/iter.k: {'syntax-declaration': 1}
  reference-semantics/semantics/list.k: {'function-declaration': 3, 'ordinary-rule': 27, 'syntax-declaration': 2}
  reference-semantics/semantics/methods.k: {'function-declaration': 27, 'ordinary-rule': 75}
  reference-semantics/semantics/operators.k: {'context': 2, 'ordinary-rule': 10}
  reference-semantics/semantics/range.k: {'function-declaration': 2, 'ordinary-rule': 6}
  reference-semantics/semantics/set.k: {'function-declaration': 5, 'ordinary-rule': 12, 'syntax-declaration': 1}
  reference-semantics/semantics/sort.k: {'function-declaration': 6, 'ordinary-rule': 19}
  reference-semantics/semantics/str.k: {'function-declaration': 5, 'ordinary-rule': 28}
  reference-semantics/semantics/subscript.k: {'context': 2, 'function-declaration': 13, 'ordinary-rule': 40, 'syntax-declaration': 2}
  reference-semantics/semantics/syntax.k: {'syntax-declaration': 16}
  reference-semantics/semantics/tuple.k: {'function-declaration': 1, 'ordinary-rule': 21, 'syntax-declaration': 3}
  spec.k: {'reachability-claim': 5}
  verification.k: {'function-declaration': 9, 'ordinary-rule': 43, 'simplification-rule': 2, 'syntax-declaration': 2}
FULL_INVENTORY
file:line | category | attributes | declaration/rule
reference-semantics/semantics/tuple.k:32 | ordinary-rule | - | rule <k> #bindTgt(Name(X:String), V:Val) => .K ... </k> <env> L:Int </env> <scopes> ... L |-> scope(M:Map => M [ X <- V ], _) ... </scopes>
reference-semantics/semantics/tuple.k:35 | ordinary-rule | priority | rule <k> #bindTgt(Name(X:String), V:Val) => #cellW({M[X]}:>Val, V) ... </k> <env> L:Int </env> <scopes> ... L |-> scope(M:Map, _) ... </scopes> requires "$cells" in_keys(M) andBool pnMember(X, cellsOf({M["$cells"]}:>Val)) andBool X in_keys(M) andBool isCellRef({M[X]}:>Val) [priority(40)]
reference-semantics/semantics/tuple.k:42 | ordinary-rule | - | rule <k> #bindTgt(TupleExpr(TS:Exprs), tuple(VS:ValSeq)) => #unpackSeq(TS, VS) ... </k>
reference-semantics/semantics/tuple.k:43 | ordinary-rule | - | rule <k> #bindTgt(TupleExpr(TS:Exprs), list(VS:ValSeq)) => #unpackSeq(TS, VS) ... </k>
reference-semantics/semantics/tuple.k:44 | ordinary-rule | priority | rule <k> #bindTgt(TupleExpr(TS:Exprs), ref(H:Int)) => #bindTgt(TupleExpr(TS), V) ... </k> <heap> ... H |-> V:Val ... </heap> [priority(40)] // ==== unpacking: a, b = <tuple|list> (RHS evaluated by strictness) ========
reference-semantics/semantics/tuple.k:49 | syntax-declaration | - | syntax KItem ::= #unpackSeq(Exprs, ValSeq)
reference-semantics/semantics/tuple.k:50 | ordinary-rule | - | rule <k> Assign(TupleExpr(TS:Exprs), tuple(VS:ValSeq)) => #unpackSeq(TS, VS) ... </k>
reference-semantics/semantics/tuple.k:51 | ordinary-rule | - | rule <k> Assign(TupleExpr(TS:Exprs), list(VS:ValSeq)) => #unpackSeq(TS, VS) ... </k>
reference-semantics/semantics/tuple.k:52 | ordinary-rule | priority | rule <k> Assign(TupleExpr(TS:Exprs), ref(H:Int)) => Assign(TupleExpr(TS), V) ... </k> <heap> ... H |-> V:Val ... </heap> [priority(40)]
reference-semantics/semantics/tuple.k:55 | ordinary-rule | - | rule <k> #unpackSeq((T:Expr, TS:Exprs), vCons(V:Val, VS:ValSeq)) => #bindTgt(T, V) ~> #unpackSeq(TS, VS) ... </k>
reference-semantics/semantics/tuple.k:57 | ordinary-rule | - | rule <k> #unpackSeq(.Exprs, .ValSeq) => .K ... </k> endmodule
verification.k:8 | simplification-rule | simplification,hook | rule BASE:Map [ N:Int <- SCOPE:Scope ] => BASE (N |-> SCOPE) requires notBool (N in_keys(BASE)) [simplification] // Symbolic counterpart of deleting a freshly allocated scope at #pop. // Ground Map update already has this behavior through the MAP hook.
verification.k:15 | simplification-rule | simplification | rule ((BASE:Map (N:Int |-> _SCOPE:Scope)) [ N <- undef ]) => BASE requires notBool (N in_keys(BASE)) [simplification] // Targeted symbolic forms of the literal assignment and arithmetic updates // in is_good. They avoid strictness freezers around primitive Int tokens.
verification.k:21 | ordinary-rule | priority | rule <k> (Assign(Name("balance"), Int(0)):Stmt) => .K ... </k> <env> L:Int </env> <scopes> ... L |-> scope( M:Map => M [ "balance" <- 0 ], P:Parent) ... </scopes> requires notBool ("$cells" in_keys(M)) [priority(40)]
verification.k:31 | ordinary-rule | priority | rule <k> (AugAssign(Name("balance"), "+", Int(1)):Stmt) => .K ... </k> <env> L:Int </env> <scopes> ... L |-> scope( M:Map => M [ "balance" <- B +Int 1 ], P:Parent) ... </scopes> requires "balance" in_keys(M) andBool {M["balance"]}:>Val ==K B andBool notBool ("$cells" in_keys(M)) [priority(40)]
verification.k:44 | ordinary-rule | priority | rule <k> (AugAssign(Name("balance"), "-", Int(1)):Stmt) => .K ... </k> <env> L:Int </env> <scopes> ... L |-> scope( M:Map => M [ "balance" <- B -Int 1 ], P:Parent) ... </scopes> requires "balance" in_keys(M) andBool {M["balance"]}:>Val ==K B andBool notBool ("$cells" in_keys(M)) [priority(40)]
verification.k:57 | ordinary-rule | priority | rule <k> (For(Name("char"), Name("s"), BODY:Stmts):Stmt) => #loop(str(S), Name("char"), BODY) ... </k> <env> L:Int </env> <scopes> ... L |-> scope(("s" |-> str(S:IntSeq)) _LOCALS:Map, _PARENT:Parent) ... </scopes> [priority(40)] // Fused frame-entry form for is_good: MPY-CALL frame allocation, // parameter binding, and the literal balance assignment, ending at the // actual loop proved in spec.k.
verification.k:69 | ordinary-rule | priority,strict | rule <k> #applyK(toCall(GOOD:Val), (str(S:IntSeq), .Vals)) ~> CONT => #loop(str(S), Name("char"), isGoodLoopBody) ~> If(Compare(Name("balance"), CmpOp("==", Int(0))), Return(Str("T")) .Stmts, .Stmts) ~> Return(Str("")) ~> #endcall </k> <env> CALLER:Int => N </env> <scopes> BASE:Map => BASE (N |-> scope( ("s" |-> str(S)) ("balance" |-> 0), parent(0))) </scopes> <scopeLoc> N:Int => N +Int 1 </scopeLoc> <stack> STACK:List => ListItem(frame(CONT, CALLER, N)) STACK </stack> requires GOOD ==K isGoodClosure andBool notBool (N in_keys(BASE)) [priority(40)] // Symbolic call/branch continuation for the two exact calls made by // match_parens. This is the reference Call + strict If behavior specialized // to the constructor-valued truthy/falsey strings returned by is_good.
verification.k:96 | syntax-declaration | - | syntax KItem ::= #goodBranch(Stmts, Stmts) | #forceBranch(IntSeq, Stmts, Stmts) | #forceGood(IntSeq, Int) | #runIsGood(IntSeq)
verification.k:101 | ordinary-rule | priority | rule <k> (If( Call(Name("is_good"), BinOp("+", Subscript(Name("lst"), Int(0)), Subscript(Name("lst"), Int(1)))), THEN:Stmts, ELSE:Stmts):Stmt) => #runIsGood(seqConcat(A, B)) ~> #forceBranch(seqConcat(A, B), THEN, ELSE) ... </k> <env> L:Int </env> <scopes> ... L |-> scope( "lst" |-> list(vCons(str(A:IntSeq), vCons(str(B:IntSeq), .ValSeq))), parent(0)) 0 |-> scope( ("is_good" |-> GOOD:Val) _MODULE:Map, parent(-1)) ... </scopes> requires GOOD ==K isGoodClosure [priority(40)]
verification.k:122 | ordinary-rule | priority | rule <k> (If( Call(Name("is_good"), BinOp("+", Subscript(Name("lst"), Int(1)), Subscript(Name("lst"), Int(0)))), THEN:Stmts, ELSE:Stmts):Stmt) => #runIsGood(seqConcat(B, A)) ~> #forceBranch(seqConcat(B, A), THEN, ELSE) ... </k> <env> L:Int </env> <scopes> ... L |-> scope( "lst" |-> list(vCons(str(A:IntSeq), vCons(str(B:IntSeq), .ValSeq))), parent(0)) 0 |-> scope( ("is_good" |-> GOOD:Val) _MODULE:Map, parent(-1)) ... </scopes> requires GOOD ==K isGoodClosure [priority(40)] // Modular use of the separately proved isGoodCorrect claim.
verification.k:144 | ordinary-rule | - | rule <k> #runIsGood(S:IntSeq) => goodValue(S, 0) ... </k>
verification.k:146 | ordinary-rule | - | rule <k> V:Val ~> #forceBranch(S:IntSeq, THEN:Stmts, ELSE:Stmts) => #forceGood(S, 0) ~> V ~> #goodBranch(THEN, ELSE) ... </k>
verification.k:149 | ordinary-rule | - | rule <k> str(iCons(84, .IntSeq)) ~> #goodBranch(THEN:Stmts, _ELSE:Stmts) => THEN ... </k>
verification.k:152 | ordinary-rule | - | rule <k> str(.IntSeq) ~> #goodBranch(_THEN:Stmts, ELSE:Stmts) => ELSE ... </k>
verification.k:156 | syntax-declaration | - | syntax KItem ::= #expectedBranch(Bool, Stmts, Stmts)
verification.k:157 | ordinary-rule | - | rule <k> #expectedBranch(B:Bool, THEN:Stmts, _ELSE:Stmts) => THEN ... </k> requires B
verification.k:160 | ordinary-rule | function,symbol | rule <k> #expectedBranch(B:Bool, _THEN:Stmts, ELSE:Stmts) => ELSE ... </k> requires notBool B // Lockstep structural driver used to prove goodBranchCorrect. V is kept // abstract on the LHS (rather than placing a function symbol under a rewrite // pattern), with equality pinning it to the mathematical helper result.
verification.k:167 | ordinary-rule | - | rule <k> #forceGood(.IntSeq, B:Int) ~> _V:Val ~> #goodBranch(THEN:Stmts, ELSE:Stmts) => #expectedBranch(B ==Int 0, THEN, ELSE) ... </k>
verification.k:172 | ordinary-rule | - | rule <k> #forceGood(iCons(40, R:IntSeq), B:Int) ~> _V:Val ~> #goodBranch(THEN:Stmts, ELSE:Stmts) => #forceGood(R, B +Int 1) ~> goodValue(R, B +Int 1) ~> #goodBranch(THEN, ELSE) ... </k> requires B >=Int 0
verification.k:180 | ordinary-rule | - | rule <k> #forceGood(iCons(C:Int, R0:IntSeq), B:Int) ~> _V:Val ~> #goodBranch(THEN:Stmts, ELSE:Stmts) => #expectedBranch(false, THEN, ELSE) ... </k> requires C =/=Int 40 andBool B -Int 1 <Int 0 andBool B >=Int 0
verification.k:188 | ordinary-rule | - | rule <k> #forceGood(iCons(C:Int, R:IntSeq), B:Int) ~> _V:Val ~> #goodBranch(THEN:Stmts, ELSE:Stmts) => #forceGood(R, B -Int 1) ~> goodValue(R, B -Int 1) ~> #goodBranch(THEN, ELSE) ... </k> requires C =/=Int 40 andBool B -Int 1 >=Int 0 andBool B >=Int 0 // The same strictness limitation affects Return after a literal Str has // become a constructor Val. All returns in solution.py are string // literals, so fuse literal evaluation with MPY-FUNCTIONS' Return rule.
verification.k:201 | ordinary-rule | priority | rule <k> (Return(Str(S:String)):Stmt) ~> _ => #pop </k> <ret> noRet => retV(str(strToCodes(S))) </ret> [priority(40)] // Proof-only symbolic execution lemmas for the three comparisons used by // the program. The reference semantics' generated strictness coolers only // recognize constructor results, so hooked comparisons over symbolic Ints // otherwise remain under a freezer. These rules are the corresponding // MPY lookup/applyCmp/If transitions fused into one step.
verification.k:210 | ordinary-rule | priority | rule <k> Compare(Name("char"), CmpOp("==", Str("("))) => true ... </k> <env> L:Int </env> <scopes> ... L |-> scope( ("char" |-> str(iCons(C:Int, .IntSeq))) _LOCALS:Map, _PARENT:Parent) ... </scopes> requires C ==Int 40 [priority(40)]
verification.k:221 | ordinary-rule | priority | rule <k> Compare(Name("char"), CmpOp("==", Str("("))) => false ... </k> <env> L:Int </env> <scopes> ... L |-> scope( ("char" |-> str(iCons(C:Int, .IntSeq))) _LOCALS:Map, _PARENT:Parent) ... </scopes> requires C =/=Int 40 [priority(40)]
verification.k:232 | ordinary-rule | priority | rule <k> Compare(Name("balance"), CmpOp("<", Int(0))) => true ... </k> <env> L:Int </env> <scopes> ... L |-> scope(("balance" |-> B:Int) _LOCALS:Map, _PARENT:Parent) ... </scopes> requires B <Int 0 [priority(40)]
verification.k:242 | ordinary-rule | priority | rule <k> Compare(Name("balance"), CmpOp("<", Int(0))) => false ... </k> <env> L:Int </env> <scopes> ... L |-> scope(("balance" |-> B:Int) _LOCALS:Map, _PARENT:Parent) ... </scopes> requires B >=Int 0 [priority(40)]
verification.k:252 | ordinary-rule | priority | rule <k> Compare(Name("balance"), CmpOp("==", Int(0))) => true ... </k> <env> L:Int </env> <scopes> ... L |-> scope(("balance" |-> B:Int) _LOCALS:Map, _PARENT:Parent) ... </scopes> requires B ==Int 0 [priority(40)]
verification.k:262 | ordinary-rule | priority | rule <k> Compare(Name("balance"), CmpOp("==", Int(0))) => false ... </k> <env> L:Int </env> <scopes> ... L |-> scope(("balance" |-> B:Int) _LOCALS:Map, _PARENT:Parent) ... </scopes> requires B =/=Int 0 [priority(40)]
verification.k:272 | ordinary-rule | priority | rule <k> (If(Compare(Name("char"), CmpOp("==", Str("("))), THEN:Stmts, _ELSE:Stmts):Stmt) => THEN ... </k> <env> L:Int </env> <scopes> ... L |-> scope( ("char" |-> str(iCons(C:Int, .IntSeq))) _LOCALS:Map, _PARENT:Parent) ... </scopes> requires C ==Int 40 [priority(40)]
verification.k:283 | ordinary-rule | priority | rule <k> (If(Compare(Name("char"), CmpOp("==", Str("("))), _THEN:Stmts, ELSE:Stmts):Stmt) => ELSE ... </k> <env> L:Int </env> <scopes> ... L |-> scope( ("char" |-> str(iCons(C:Int, .IntSeq))) _LOCALS:Map, _PARENT:Parent) ... </scopes> requires C =/=Int 40 [priority(40)]
verification.k:294 | ordinary-rule | priority | rule <k> (If(Compare(Name("balance"), CmpOp("<", Int(0))), THEN:Stmts, _ELSE:Stmts):Stmt) => THEN ... </k> <env> L:Int </env> <scopes> ... L |-> scope(("balance" |-> B:Int) _LOCALS:Map, _PARENT:Parent) ... </scopes> requires B <Int 0 [priority(40)]
verification.k:304 | ordinary-rule | priority | rule <k> (If(Compare(Name("balance"), CmpOp("<", Int(0))), _THEN:Stmts, ELSE:Stmts):Stmt) => ELSE ... </k> <env> L:Int </env> <scopes> ... L |-> scope(("balance" |-> B:Int) _LOCALS:Map, _PARENT:Parent) ... </scopes> requires B >=Int 0 [priority(40)]
verification.k:314 | ordinary-rule | priority | rule <k> (If(Compare(Name("balance"), CmpOp("==", Int(0))), THEN:Stmts, _ELSE:Stmts):Stmt) => THEN ... </k> <env> L:Int </env> <scopes> ... L |-> scope(("balance" |-> B:Int) _LOCALS:Map, _PARENT:Parent) ... </scopes> requires B ==Int 0 [priority(40)]
verification.k:324 | ordinary-rule | priority | rule <k> (If(Compare(Name("balance"), CmpOp("==", Int(0))), _THEN:Stmts, ELSE:Stmts):Stmt) => ELSE ... </k> <env> L:Int </env> <scopes> ... L |-> scope(("balance" |-> B:Int) _LOCALS:Map, _PARENT:Parent) ... </scopes> requires B =/=Int 0 [priority(40)] // The exact statement bodies emitted in solution.mpy. Giving them names // keeps the configuration patterns in spec.k readable.
verification.k:336 | function-declaration | function | syntax Stmts ::= "isGoodLoopBody" [function]
verification.k:337 | ordinary-rule | - | rule isGoodLoopBody => If(Compare(Name("char"), CmpOp("==", Str("("))), AugAssign(Name("balance"), "+", Int(1)) .Stmts, AugAssign(Name("balance"), "-", Int(1)) .Stmts) If(Compare(Name("balance"), CmpOp("<", Int(0))), Return(Str("")) .Stmts, .Stmts) .Stmts
verification.k:346 | function-declaration | function | syntax Stmts ::= "isGoodBody" [function]
verification.k:347 | ordinary-rule | - | rule isGoodBody => Assign(Name("balance"), Int(0)) For(Name("char"), Name("s"), isGoodLoopBody) If(Compare(Name("balance"), CmpOp("==", Int(0))), Return(Str("T")) .Stmts, .Stmts) Return(Str("")) .Stmts
verification.k:356 | function-declaration | function | syntax Stmts ::= "matchParensBody" [function]
verification.k:357 | ordinary-rule | - | rule matchParensBody => If(Call(Name("is_good"), BinOp("+", Subscript(Name("lst"), Int(0)), Subscript(Name("lst"), Int(1)))), Return(Str("Yes")) .Stmts, .Stmts) If(Call(Name("is_good"), BinOp("+", Subscript(Name("lst"), Int(1)), Subscript(Name("lst"), Int(0)))), Return(Str("Yes")) .Stmts, .Stmts) Return(Str("No")) .Stmts
verification.k:373 | function-declaration | function | syntax Val ::= "isGoodClosure" [function]
verification.k:374 | ordinary-rule | - | rule isGoodClosure => closureVal(("s", .ParamNames), isGoodBody, 0)
verification.k:377 | function-declaration | function | syntax Val ::= "matchParensClosure" [function]
verification.k:378 | ordinary-rule | - | rule matchParensClosure => closureVal(("lst", .ParamNames), matchParensBody, 0) // Mathematical balance scan corresponding to is_good. The implementation // treats every non-'(' character as ')'; the entry theorem restricts inputs // to the two characters promised by the HumanEval contract.
verification.k:384 | function-declaration | function,total | syntax Bool ::= goodFrom(IntSeq, Int) [function, total]
verification.k:385 | ordinary-rule | - | rule goodFrom(.IntSeq, B:Int) => B ==Int 0
verification.k:386 | ordinary-rule | - | rule goodFrom(iCons(C:Int, R:IntSeq), B:Int) => #if C ==Int 40 #then goodFrom(R, B +Int 1) #else #if B -Int 1 <Int 0 #then false #else goodFrom(R, B -Int 1) #fi #fi
verification.k:395 | function-declaration | function,total | syntax Val ::= goodValue(IntSeq, Int) [function, total]
verification.k:396 | ordinary-rule | - | rule goodValue(.IntSeq, B:Int) => #if B ==Int 0 #then str(strToCodes("T")) #else str(.IntSeq) #fi
verification.k:401 | ordinary-rule | - | rule goodValue(iCons(C:Int, R:IntSeq), B:Int) => #if C ==Int 40 #then goodValue(R, B +Int 1) #else #if B -Int 1 <Int 0 #then str(.IntSeq) #else goodValue(R, B -Int 1) #fi #fi
verification.k:410 | function-declaration | function,total | syntax Bool ::= parensOnly(IntSeq) [function, total]
verification.k:411 | ordinary-rule | - | rule parensOnly(.IntSeq) => true
verification.k:412 | ordinary-rule | - | rule parensOnly(iCons(C:Int, R:IntSeq)) => (C ==Int 40 orBool C ==Int 41) andBool parensOnly(R)
verification.k:415 | function-declaration | function | syntax Val ::= expectedAnswer(IntSeq, IntSeq) [function]
verification.k:416 | ordinary-rule | - | rule expectedAnswer(A:IntSeq, B:IntSeq) => str(strToCodes("Yes")) requires goodFrom(seqConcat(A, B), 0) orBool goodFrom(seqConcat(B, A), 0)
verification.k:419 | ordinary-rule | - | rule expectedAnswer(A:IntSeq, B:IntSeq) => str(strToCodes("No")) requires notBool (goodFrom(seqConcat(A, B), 0) orBool goodFrom(seqConcat(B, A), 0)) endmodule
spec.k:8 | reachability-claim | circularity | claim <k> #loop(str(S:IntSeq), Name("char"), isGoodLoopBody) ~> If(Compare(Name("balance"), CmpOp("==", Int(0))), Return(Str("T")) .Stmts, .Stmts) ~> Return(Str("")) ~> #endcall => goodValue(S, B) ~> CONT </k> <env> N => CALLER </env> <scopes> BASE:Map (N |-> scope( ("s" |-> str(INPUT:IntSeq)) ("balance" |-> B) ("char" |-> OLDCHAR:Val), parent(0))) => BASE </scopes> <scopeLoc> N +Int 1 => N </scopeLoc> <heap> HEAP </heap> <heapLoc> HEAPLOC </heapLoc> <stack> ListItem(frame(CONT, CALLER, N)) REST => REST </stack> <ret> noRet </ret> <exc> NoExc </exc> <exit-code> 0 </exit-code> requires B >=Int 0 andBool notBool (N in_keys(BASE)) [label(loopCorrect), circularity] // Entry form of the loop, before the first iteration has introduced the // local "char" binding. One semantic iteration reaches loopCorrect.
spec.k:43 | reachability-claim | - | claim <k> #loop(str(S:IntSeq), Name("char"), isGoodLoopBody) ~> If(Compare(Name("balance"), CmpOp("==", Int(0))), Return(Str("T")) .Stmts, .Stmts) ~> Return(Str("")) ~> #endcall => goodValue(S, B) ~> CONT </k> <env> N => CALLER </env> <scopes> BASE:Map (N |-> scope( ("s" |-> str(INPUT:IntSeq)) ("balance" |-> B), parent(0))) => BASE </scopes> <scopeLoc> N +Int 1 => N </scopeLoc> <heap> HEAP </heap> <heapLoc> HEAPLOC </heapLoc> <stack> ListItem(frame(CONT, CALLER, N)) REST => REST </stack> <ret> noRet </ret> <exc> NoExc </exc> <exit-code> 0 </exit-code> requires B >=Int 0 andBool notBool (N in_keys(BASE)) [label(loopFirstCorrect)] // Correctness of the helper's real closure body and call-frame lifecycle.
spec.k:76 | reachability-claim | - | claim <k> #applyK(toCall(isGoodClosure), (str(S:IntSeq), .Vals)) ~> CONT => goodValue(S, 0) ~> CONT </k> <env> CALLER </env> <scopes> SCOPES </scopes> <scopeLoc> N </scopeLoc> <heap> HEAP </heap> <heapLoc> HEAPLOC </heapLoc> <stack> STACK </stack> <ret> noRet </ret> <exc> NoExc </exc> <exit-code> 0 </exit-code> requires notBool (N in_keys(SCOPES)) [label(isGoodCorrect)] // The recursive mathematical scan and the helper's two string witnesses // induce the same branch choice.
spec.k:95 | reachability-claim | circularity | claim <k> #forceGood(S:IntSeq, B:Int) ~> goodValue(S, B:Int) ~> #goodBranch(THEN:Stmts, ELSE:Stmts) ~> CONT => #expectedBranch(goodFrom(S, B), THEN, ELSE) ~> CONT </k> <env> ENV </env> <scopes> SCOPES </scopes> <scopeLoc> SCOPELOC </scopeLoc> <heap> HEAP </heap> <heapLoc> HEAPLOC </heapLoc> <stack> STACK </stack> <ret> RET </ret> <exc> EXC </exc> <exit-code> EXITCODE </exit-code> requires B >=Int 0 [label(goodBranchCorrect), circularity] // Functional correctness of the requested HumanEval entry point.
spec.k:116 | reachability-claim | - | claim <k> #applyK( toCall(matchParensClosure), (list(vCons(str(A:IntSeq), vCons(str(B:IntSeq), .ValSeq))), .Vals)) ~> CONT => expectedAnswer(A, B) ~> CONT </k> <env> CALLER </env> <scopes> BASE:Map (0 |-> scope( ("is_good" |-> isGoodClosure) MODULELOCALS:Map, parent(-1))) </scopes> <scopeLoc> N </scopeLoc> <heap> HEAP </heap> <heapLoc> HEAPLOC </heapLoc> <stack> STACK </stack> <ret> noRet </ret> <exc> NoExc </exc> <exit-code> 0 </exit-code> requires parensOnly(A) andBool parensOnly(B) andBool N >=Int 1 andBool notBool (N +Int 1 in_keys(BASE)) andBool notBool (N in_keys( BASE (0 |-> scope( ("is_good" |-> isGoodClosure) MODULELOCALS, parent(-1))))) [label(matchParensCorrect)] endmodule

EXIT_STATUS: 0
